Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 0
Currently epoch 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([32, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([32, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 16, 416, 416]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 32, 208, 208]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 32, 208, 208]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 104, 104]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 64, 104, 104]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 512, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 13, 13]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 13, 13]), route_connections: 2
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 2
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 256, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 26, 26]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 26, 26]), route_connections: 1
Layer: <class 'torch.nn.modules.upsampling.Upsample'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 1
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.ResidualBlock'>, x shape: torch.Size([31, 128, 52, 52]), route_connections: 0
Layer: <class 'model.CNNBlock'>, x shape: torch.Size([31, 64, 52, 52]), route_connections: 0
Currently epoch 1
